path,family,bytes,sha256,format,syntax,review_level
research/paper_strengthening/manuscript_period8_jgt/BIBLIOGRAPHY_VERIFICATION.md,frozen_period8_manuscript,2153,2d02872cdbbc0d1ad119cc29968f0bc1d5e3294d0eb80fb1357e6895f7d91e54,.md,not_applicable,mechanical_inventory_only
research/paper_strengthening/manuscript_period8_jgt/INTEGRITY_REPORT_AUTHORIAL_REWRITE.md,frozen_period8_manuscript,2481,9f047631395abe037dcb47474cfb6e4dc25819dd69e735ce4f6155bb4d842b0b,.md,not_applicable,mechanical_inventory_only
research/paper_strengthening/manuscript_period8_jgt/INTEGRITY_REPORT_STAGE_2_5.md,frozen_period8_manuscript,10289,139d5b3a4e2b57b4a149421e775328c752d5b1c20853cd0fc576b9bff6142573,.md,not_applicable,mechanical_inventory_only
research/paper_strengthening/manuscript_period8_jgt/README.md,frozen_period8_manuscript,867,e7bb5e4de1af8c3bd84a09102ecd1a51c1c049b869ebe338d2f0ebcb9c1aed95,.md,not_applicable,mechanical_inventory_only
research/paper_strengthening/manuscript_period8_jgt/STRUCTURE_RATIONALE.md,frozen_period8_manuscript,2727,f299c27d355b65b8b36448733b524ff08a4254519590d1145fcf076968fc6b96,.md,not_applicable,mechanical_inventory_only
research/paper_strengthening/manuscript_period8_jgt/figures/finite_bloch_cells.tex,frozen_period8_manuscript,951,87f49ff611226ba08c1755b53d9a85bbbe3f9a38ddd8dbec78fc6899571b562c,.tex,not_applicable,mechanical_inventory_only
research/paper_strengthening/manuscript_period8_jgt/figures/period8_defect_orbits.tex,frozen_period8_manuscript,765,f80c45e4d418ac809aef8e9687de4c049135e9d234f2f0d669965ebd5cb54209,.tex,not_applicable,mechanical_inventory_only
research/paper_strengthening/manuscript_period8_jgt/figures/period8_flux_cell.tex,frozen_period8_manuscript,1069,7e9c6ea02305e0f35439afb07d1c3dba072e0d8045c41c9acd221e4d7b9a911e,.tex,not_applicable,mechanical_inventory_only
research/paper_strengthening/manuscript_period8_jgt/figures_zh/finite_bloch_cells.tex,frozen_period8_manuscript,956,60680933bd695f3e86371b4742918008d386d5266af7f3c854d9f964bfd77d1a,.tex,not_applicable,mechanical_inventory_only
research/paper_strengthening/manuscript_period8_jgt/figures_zh/period8_defect_orbits.tex,frozen_period8_manuscript,758,4f908808aefd24f791035258d62633f9cb1860ba81561adc78ba60326d108989,.tex,not_applicable,mechanical_inventory_only
research/paper_strengthening/manuscript_period8_jgt/figures_zh/period8_flux_cell.tex,frozen_period8_manuscript,1060,a3649b1759b680dfd63fe6052885da4cc10fdce4ac0b9ecdee29b7ed70e39bac,.tex,not_applicable,mechanical_inventory_only
research/paper_strengthening/manuscript_period8_jgt/frontmatter_en.tex,frozen_period8_manuscript,1767,23aa507fa7766161b8a8c59627acc91a71e1c2cd37f8dac5830c1b49a43aa048,.tex,not_applicable,mechanical_inventory_only
research/paper_strengthening/manuscript_period8_jgt/frontmatter_zh.tex,frozen_period8_manuscript,1571,aedd8aec0441a61e48007e99186ff1e87bee89fdf378abc8a460afc4cd5e7474,.tex,not_applicable,mechanical_inventory_only
research/paper_strengthening/manuscript_period8_jgt/main_en.pdf,frozen_period8_manuscript,143241,237914882301fa03ef435459fa6e59190edd81a243a454d3f3bcef65aeba697b,.pdf,not_applicable,mechanical_inventory_only
research/paper_strengthening/manuscript_period8_jgt/main_en.tex,frozen_period8_manuscript,373,93d760bf4df7ca3c04696b48f8c31ada64e8ae1042ab725685e09d070acdbfa6,.tex,not_applicable,mechanical_inventory_only
research/paper_strengthening/manuscript_period8_jgt/main_zh.pdf,frozen_period8_manuscript,318202,6d99f1ac0786723d712d178b1c3dabaccec9a09a5d602d4fbc3cc8c71a5c50f1,.pdf,not_applicable,mechanical_inventory_only
research/paper_strengthening/manuscript_period8_jgt/main_zh.tex,frozen_period8_manuscript,373,67a8e5996ea5308269c18519e0d7d213867bc78a3154253cdf6425bff087e657,.tex,not_applicable,mechanical_inventory_only
research/paper_strengthening/manuscript_period8_jgt/preamble_en.tex,frozen_period8_manuscript,1045,49457c7a1cc4e508807183d985a7647683faa3dd42c7a96e613b380bc33b73a9,.tex,not_applicable,mechanical_inventory_only
research/paper_strengthening/manuscript_period8_jgt/preamble_zh.tex,frozen_period8_manuscript,983,11a2ca28b5467a8d7a93ed281f33128b7db01d8b5e9f8dd290b86736a0d27fd9,.tex,not_applicable,mechanical_inventory_only
research/paper_strengthening/manuscript_period8_jgt/references.bib,frozen_period8_manuscript,4458,f7e6acb756fa4a963d5ca857ebe314c66b8a679b26491f71591108e4b76f6939,.bib,not_applicable,mechanical_inventory_only
research/paper_strengthening/manuscript_period8_jgt/sections_en/01_introduction.tex,frozen_period8_manuscript,8357,a6d8edf4e3d11182d4d5e0eae87df62939fbe82572466b0d8087d9ebd5fd2580,.tex,not_applicable,mechanical_inventory_only
research/paper_strengthening/manuscript_period8_jgt/sections_en/02_switching_bloch.tex,frozen_period8_manuscript,7027,9b6ffdaa465eadc9cf9e3c92910ed59ed4122fd5aac87e6746d2b1c7db775ac8,.tex,not_applicable,mechanical_inventory_only
research/paper_strengthening/manuscript_period8_jgt/sections_en/03_chiral.tex,frozen_period8_manuscript,5565,014c70050dbebe71058c8f71c187dbea7ab7223e5113d7df5aabffbdc1c1b595,.tex,not_applicable,mechanical_inventory_only
research/paper_strengthening/manuscript_period8_jgt/sections_en/04_period8_exact.tex,frozen_period8_manuscript,8826,4829001bf7bb4bbd2a9031281826b5a1f4aece300da5ee8df5d775797b4659da,.tex,not_applicable,mechanical_inventory_only
research/paper_strengthening/manuscript_period8_jgt/sections_en/05_first_rigidity.tex,frozen_period8_manuscript,9493,22bf3f6a260070589e2e1151f72bdb74e4b9d720b87016a4ad0d94ec01dac1c8,.tex,not_applicable,mechanical_inventory_only
research/paper_strengthening/manuscript_period8_jgt/sections_en/07_conclusion.tex,frozen_period8_manuscript,1204,cc52361f99bb04b83f253e87fdbe5856cd454235e2d4852a0a707406853dec8e,.tex,not_applicable,mechanical_inventory_only
research/paper_strengthening/manuscript_period8_jgt/sections_zh/01_introduction.tex,frozen_period8_manuscript,7323,65b7b94ff7e40847878d11564bfdc8956bcbdb609b258cf1ffea146d4889dbf5,.tex,not_applicable,mechanical_inventory_only
research/paper_strengthening/manuscript_period8_jgt/sections_zh/02_switching_bloch.tex,frozen_period8_manuscript,5117,1c2c08c122bc88dd045c0f2769c96a0562fe5f6d0cbbe801cfbae202268ef00f,.tex,not_applicable,mechanical_inventory_only
research/paper_strengthening/manuscript_period8_jgt/sections_zh/03_chiral.tex,frozen_period8_manuscript,4262,3b91a1179d1a9a79cfdf0917a038adec6d14f99f21fbea6995dda117142885ac,.tex,not_applicable,mechanical_inventory_only
research/paper_strengthening/manuscript_period8_jgt/sections_zh/04_period8_exact.tex,frozen_period8_manuscript,7049,ec7c6cd00fed5e5129986775016c4964e39f8d85cba177c8f17c78e86feb919e,.tex,not_applicable,mechanical_inventory_only
research/paper_strengthening/manuscript_period8_jgt/sections_zh/05_first_rigidity.tex,frozen_period8_manuscript,8054,ccc87880b05fe9fea7e28c15c2ca69b7c7244312dd394d48ec8a8e8424f0cff2,.tex,not_applicable,mechanical_inventory_only
research/paper_strengthening/manuscript_period8_jgt/sections_zh/07_conclusion.tex,frozen_period8_manuscript,983,19925f131257516897717e5eee608aed1eef431bd71b5e2c9c26e933a81aae97,.tex,not_applicable,mechanical_inventory_only
research/paper_strengthening/manuscript_period8_jgt/verify_manuscript_structure.py,frozen_period8_manuscript,2051,9a0d21ac04e2ff673da1e374ffbc25a754f962fd572518a7b7a6d6a7a8a32e59,.py,not_applicable,mechanical_inventory_only
research/paper_strengthening/new_article_narratives.md,period8_strengthening,8598,c01262efca847a6b101448fb114020ff608e49b3c1d289a3bd450ac130aa9d37,.md,not_applicable,mechanical_inventory_only
research/paper_strengthening/recommended_final_architecture.md,period8_strengthening,20393,d8efd9eb8c6494e70c09cc83708c0f2d7bb95ac463879a88e207bfff89b8b4dd,.md,not_applicable,mechanical_inventory_only
research/paper_strengthening/reference_library/ACCESS_AND_FULLTEXT.md,literature,3685,a367e9522b60bcb7289bf110364b4cfed2215545b812f40b5bb0af94e7c9ab13,.md,not_applicable,mechanical_inventory_only
research/paper_strengthening/reference_library/CLAIM_REFERENCE_MAP.md,literature,3251,615c30a724a7d9bcb3e2eb26fb3d5b6d1e7dfc41afdb26f4275fb65e39e422ae,.md,not_applicable,mechanical_inventory_only
research/paper_strengthening/reference_library/JGT_STRUCTURE_CORPUS.md,literature,2318,be6a2f4045fc7b4f685545a38f91b9666446cc83aa3d94db0c36a1b191d8e9a2,.md,not_applicable,mechanical_inventory_only
research/paper_strengthening/reference_library/MASTER_REFERENCE_INDEX.csv,literature,9809,972207ae904c00e1e81fec58533c6f933c18d76357221b1dc45a45cfea967bfe,.csv,not_applicable,mechanical_inventory_only
research/paper_strengthening/reference_library/README.md,literature,2679,d8ce68b73c28155e261f2641b658e5a5999c082156d068049ccb33e5ea207599,.md,not_applicable,mechanical_inventory_only
research/paper_strengthening/reference_library/RESERVE_AND_EXCLUDED.md,literature,2082,e0bb82caeca0935c7d32c2cd457f07bd4a39894f531b24027e02fe01da23f24b,.md,not_applicable,mechanical_inventory_only
research/paper_strengthening/reference_library/VERIFICATION_LEDGER.md,literature,1408,817040f5d64660a50bc422de1b184abe6428d1e88eab1d6bb5dfde54ef408c12,.md,not_applicable,mechanical_inventory_only
research/paper_strengthening/reference_library/bibliography/manuscript_core.bib,literature,4458,f7e6acb756fa4a963d5ca857ebe314c66b8a679b26491f71591108e4b76f6939,.bib,not_applicable,mechanical_inventory_only
research/paper_strengthening/reference_library/verify_reference_library.py,literature,3387,d880382a4dbb6d5a770533174e9b5f11ef323ad6cefc27feb4a9e7b28e582725,.py,not_applicable,mechanical_inventory_only
research/paper_strengthening/strengthening_results.md,period8_strengthening,5390,9a2cbf41ad271566dbc3dd780694fbac0af3cff10b47aad16b2a90c498cf9a9b,.md,not_applicable,mechanical_inventory_only
research/paper_strengthening/symmetry_invariance_lemmas.md,period8_strengthening,4989,639a5714f2d13819a7df908d2d74ff2cb87811346b6aff2ee3173ee7efca845f,.md,not_applicable,mechanical_inventory_only
research/paper_strengthening/task1A_exact_finite_edge.md,period8_strengthening,3135,0396d75213fa7b68c85a2359c1b7607cc844365e6b0ce46a6dd53fc11d256c5d,.md,not_applicable,mechanical_inventory_only
research/paper_strengthening/task1B_alpha_negative_sector.md,period8_strengthening,2392,651eb75dc8a91823cf1ff5c6ab31b5228c0caf10e066c0a33d6fb44825f0c5cd,.md,not_applicable,mechanical_inventory_only
research/paper_strengthening/task2A_minimal_period.md,period8_strengthening,3833,3e57d1abe77b5c9b78fb238670876bccdf78caf1ec4b78434d8240d3c9c25aa0,.md,not_applicable,mechanical_inventory_only
research/paper_strengthening/venue_audit/JGT.md,period8_strengthening,13110,e96bb3431b02f38fa2a208ffcaa55c9c388b1d860b478c3897f434bcc2f80ff5,.md,not_applicable,mechanical_inventory_only
research/paper_strengthening/venue_audit/LAA.md,period8_strengthening,12038,65e1fa0449c4b325239968f46e728b139fe098f4b81832742efaf1d685e87c71,.md,not_applicable,mechanical_inventory_only
research/paper_strengthening/venue_audit/SIGMA.md,period8_strengthening,7511,e9d7acd581c25409254b3063f8c46c5e047e4ebf4344eb37fe286faec292566f,.md,not_applicable,mechanical_inventory_only
research/paper_strengthening/venue_audit/venue_comparison.md,period8_strengthening,4863,fd442f82368460acfa7e7e6ad20bfe29ada2922dd6452d373046a67aafafc239,.md,not_applicable,mechanical_inventory_only
research/paper_strengthening/verifiers/verify_exact_finite_edge.py,period8_strengthening,1988,31dd76109dd2ee3997d6ac421daa9e4a6c962814b9f52eefa780d6e8e55feb5c,.py,not_applicable,mechanical_inventory_only
research/paper_strengthening/verifiers/verify_full_period8_dispersion.py,period8_strengthening,2294,c06ade169cf6a97a088f146f220cc85293770c7595e0913a90306ed72f17d6eb,.py,not_applicable,mechanical_inventory_only
research/paper_strengthening/verifiers/verify_minimal_period.py,period8_strengthening,3915,72c1791259e8387dbeeef85aebddc4a42454a507dfe54c6ae634eb4ab3db5bb4,.py,not_applicable,mechanical_inventory_only
research/paper_strengthening/verifiers/verify_period8_dispersion.py,period8_strengthening,1368,b63451f218cf315be85a3ae2044fa762e8aea617fdaa3ff9691336b856ad2f2c,.py,not_applicable,mechanical_inventory_only
research/paper_strengthening/verifiers/verify_symmetry_and_chiral.py,period8_strengthening,3667,fdf3f577667aa0f9e58c2df0048926d63c34b0b6c6adfb048e515f00037b375f,.py,not_applicable,mechanical_inventory_only
research/paper_strengthening/writing_style_audit.md,period8_strengthening,9893,d94f7c4fa59e4213dd6ab76e400a7ab20d94ad601edd38d7f0ff758d8798ba56,.md,not_applicable,mechanical_inventory_only
research/proof_closure/ANALYTIC_GAP_AUDIT_CURRENT.md,historical_analytic_program,13696,ba2bbc3c0e1e5d9d36783a2b0939a63f4213e33003562ae8e025c87917ea882c,.md,not_applicable,mechanical_inventory_only
research/proof_closure/ANALYTIC_PROOF_PROGRAM.md,historical_analytic_program,3092,c21dd0258e12170ce838e19a54c0491c78c1db5b5893ded19e1e634a51043fde,.md,not_applicable,mechanical_inventory_only
research/proof_closure/ANALYTIC_PROOF_RED_TEAM.md,historical_analytic_program,2338,2b4172436dc5feed9e63931a17e30f8b2a0be43e8e6e2aa88c5404cfaa7d258d,.md,not_applicable,mechanical_inventory_only
research/proof_closure/ANALYTIC_THRESHOLD_LEDGER.md,historical_analytic_program,1704,cbba2e452e0493e65a9e0c8764ad77e07b3e80e3b1f802756a3d9be95a556e21,.md,not_applicable,mechanical_inventory_only
research/proof_closure/BASELINE_FREEZE.md,historical_analytic_program,3295,9d43a0899a71c98dabcf5966de44aa8b41092e63c03c87919b53e8f047bcfdcd,.md,not_applicable,mechanical_inventory_only
research/proof_closure/CITATION_PLACEMENT_PLAN.md,historical_analytic_program,1774,1760da5e7bebf20cf420c10fd9e5205bffd24d4882fade4aa30a617217e61753,.md,not_applicable,mechanical_inventory_only
research/proof_closure/EQUALITY_ANALYTIC_SEARCH.md,historical_analytic_program,3006,54d89ed47ff62f159d75ab29e8385eb097aa5be42fe689c1ecc6589259c8fa9f,.md,not_applicable,mechanical_inventory_only
research/proof_closure/FINAL_MATHEMATICAL_PROOF_STATUS.md,historical_analytic_program,3131,69d40f266ddf71c190092066cbf33e740bdf7f0750a541c4c9a634a8ce5c79f9,.md,not_applicable,mechanical_inventory_only
research/proof_closure/FINAL_THEOREM_PROOF_MAP.md,historical_analytic_program,2070,0508214f05ec0e66969b3f2b243c31f7b5acd1a0a6697fe67fd37586e5adf397,.md,not_applicable,mechanical_inventory_only
research/proof_closure/FINITE_CERTIFICATE_SEMANTICS.md,historical_analytic_program,1800,c6c2705919907271a560255265ee0ba5facac0b40086b79b79969d8e6f340e81,.md,not_applicable,mechanical_inventory_only
research/proof_closure/FINITE_TAIL_ANALYTIC_SEARCH.md,historical_analytic_program,3382,3a3d8849a01ce3a57457d9d8e6106f054d4424cf7feb113a2ab5b8017417860a,.md,not_applicable,mechanical_inventory_only
research/proof_closure/G6_ANALYTIC_REDUCTION.md,historical_analytic_program,2063,b35368e752ee6335bc6a9d42b0fba7793d77ff7513c9a7d8282647f4955fdc30,.md,not_applicable,mechanical_inventory_only
research/proof_closure/LEAN_BUILD_STATUS.md,historical_analytic_program,1466,fcb1cb35851fcd07dc556bd74aa3d935f6f9e54d04242576fe55f41ee8f649bd,.md,not_applicable,mechanical_inventory_only
research/proof_closure/LEAN_THEOREM_MAP.md,historical_analytic_program,1854,f66b30ff3b7ea67c3ff1f3344b4067277a646146cda4fe38cadc9156dbab673e,.md,not_applicable,mechanical_inventory_only
research/proof_closure/MANUSCRIPT_ARCHITECTURE_PLAN.md,historical_analytic_program,4443,e85dc7afd8393e9e06e3d8bb12a2611fb07b5bf8eaa51c106934a68d0f56b518,.md,not_applicable,mechanical_inventory_only
research/proof_closure/ORDER_COVERAGE_LEDGER.md,historical_analytic_program,1565,85ae6dbce063e2404ec5cd41a18f83527fed740110db4e0730ecab7e9cbc8ae4,.md,not_applicable,mechanical_inventory_only
research/proof_closure/PERIODIC_COUNTEREXAMPLE_COVERAGE.md,historical_analytic_program,2419,93bd0527a1ee4e06d35ec04f97aa9cff8b1f42d1f8a449905467ee9a9558b8ac,.md,not_applicable,mechanical_inventory_only
research/proof_closure/PHASE_SLIP_AND_G6_CLOSURE.md,historical_analytic_program,3155,bce0ba4bd1636bd98a389c65070b296b92d02c2742219cca388922fdf63951ab,.md,not_applicable,mechanical_inventory_only
research/proof_closure/PROOF_OBLIGATION_MATRIX.md,historical_analytic_program,6473,f7209c85a9f615bcecd3a3d8a055bfefa690b77365c54e1f60f9a4da4aa7f08d,.md,not_applicable,mechanical_inventory_only
research/proof_closure/PROOF_PROVENANCE_MAP.md,historical_analytic_program,2062,09c88540e6864b41fe9a7498e9e4e3c3e606e7fea0c88693b17f5b5b033bdf0b,.md,not_applicable,mechanical_inventory_only
research/proof_closure/R2_BLOCK_SCHUR_THEOREM.md,historical_analytic_program,2517,a3c49f6c37bb93a3670c0285f422523983b63c4199b541679bd36241bc9d8eab,.md,not_applicable,mechanical_inventory_only
research/proof_closure/R2_BOUNDARY_RESPONSE_REDUCTION.md,historical_analytic_program,1563,9c96965c0cd4f75b52dfcb034d6f9efd565c791b1789c0cabf06539e4ac5f6ea,.md,not_applicable,mechanical_inventory_only
research/proof_closure/R2_BULK_HYPERBOLICITY.md,historical_analytic_program,587,d61c384bda64d42e254633bf88cca11539548e3839762fe43b3ebf618dc66039,.md,not_applicable,mechanical_inventory_only
research/proof_closure/R2_BULK_INVARIANT_BOX.md,historical_analytic_program,1036,a10455101d28056c7dae081a1bd766313ed569a9daef17597b799456b911e506,.md,not_applicable,mechanical_inventory_only
research/proof_closure/R2_K_REDUCTION_COMPARISON.md,historical_analytic_program,1139,5c9fd7e4fb092f76c96b6712d574355881314eaf377320d05bea270e384f0b44,.md,not_applicable,mechanical_inventory_only
research/proof_closure/R2_SCHUR_RICCATI_REDUCTION.md,historical_analytic_program,1360,37541510a9bd91edd86dfcf93094018c44492c32db1a97c6b7f0427726d6c835,.md,not_applicable,mechanical_inventory_only
research/proof_closure/STRUCTURE_REFERENCE_AUDIT.md,historical_analytic_program,2914,eeeecae5ba3ee43491ee476572f30bf2e717051d9987528bd0f94b593870d48c,.md,not_applicable,mechanical_inventory_only
research/proof_closure/SUPPLEMENT_BOUNDARY_PLAN.md,historical_analytic_program,1909,deb1a925e6945099df563125d1e923da9e3128b7e9584015dc597b0002e5db27,.md,not_applicable,mechanical_inventory_only
research/proof_closure/SUVAGIYA_CLAIM_SOURCE_MAP.md,historical_analytic_program,3149,24079514e0c34193ceddd8df4dd349941f5d4ad1c89ed30f72ff0fb4a778629c,.md,not_applicable,mechanical_inventory_only
research/proof_closure/THEOREM_DEPENDENCY_DAG.md,historical_analytic_program,2297,82aedce3da58f871497c65f7440b8340c201bf5ef939b94481f0f31a6c1a61ed,.md,not_applicable,mechanical_inventory_only
research/proof_closure/TWISTED_SIGNING_SPECTRUM.md,historical_analytic_program,1568,973163eea8459e731917b7446b86fa9d1ac554da755c96e090b213f2a12777e9,.md,not_applicable,mechanical_inventory_only
research/proof_closure/UNIFORM_RESIDUE_CAP_PROGRAM.md,historical_analytic_program,2935,42dce477ff4468a965d604f372ade1199707fde2522b8ff0588e31e8ea0ed79d,.md,not_applicable,mechanical_inventory_only
research/proof_closure/equality_analytic_search.json,historical_analytic_program,3628,01e60c99cbe6b37a0516f21aafde2c62b3faff5350630ea90be7d16dcc391ec4,.json,json_valid,mechanical_inventory_only
research/proof_closure/r2_block_riccati_template.json,historical_analytic_program,18729,0b44e1c792333c975fef9849fb62d627fcc13ed0c14357e4af083dd250d43cae,.json,json_valid,mechanical_inventory_only
research/proofs/.gitkeep,historical_theorems_and_exploration,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,none,not_applicable,mechanical_inventory_only
research/proofs/TARGET_A_GENERAL_PERIOD_MOMENT_OBSTRUCTIONS.md,historical_theorems_and_exploration,6159,14bb089d2d3dbb375ca0e409557fc1fd8121ad5106f2e08cb5d7005aef8d7a33,.md,not_applicable,mechanical_inventory_only
research/proofs/TARGET_A_LOW_PERIOD_SPECTRAL_FRONTIER.md,historical_theorems_and_exploration,8978,ab951ab6f2e8e4af5c4eab89c979255f1ff1ad3e071b95784b59064a14bedf9b,.md,not_applicable,mechanical_inventory_only
research/proofs/TARGET_A_LOW_PERIOD_STRUCTURAL_FRONTIER.md,historical_theorems_and_exploration,6742,cd6de9cc2c5a201247b09814815ced50aa68bf6133a203569bc3a877ee6e2c01,.md,not_applicable,mechanical_inventory_only
research/proofs/TARGET_A_PERIOD10_FAMILY.md,historical_theorems_and_exploration,2875,5fcc0becd8cc7963d0bbd25521e14dc06f11b6ca245fb30bb3132588ed6bac2c,.md,not_applicable,mechanical_inventory_only
research/proofs/TARGET_A_PERIOD8_FAMILY.md,historical_theorems_and_exploration,3011,602eb8e9bc775830628314b2395c81bf9c83a4eea0fde7d6c248e94e570e303a,.md,not_applicable,mechanical_inventory_only
research/proofs/TARGET_A_PERIOD8_PATTERN_CLASSIFICATION.md,historical_theorems_and_exploration,8585,653f4b67401f8bb83aa043070260c3b5949a1fb833a72db0fc8b7a1b807ac05a,.md,not_applicable,mechanical_inventory_only
research/proofs/TARGET_A_PERIOD8_SHARP_CONSTANT.md,historical_theorems_and_exploration,7225,e912a020ae2dc0931903b07172ec44f8823902c49a09f08356795c4ffa3e1c72,.md,not_applicable,mechanical_inventory_only
research/proofs/TARGET_A_PERIOD8_STRUCTURAL_MECHANISM.md,historical_theorems_and_exploration,9940,ca89c37eeabe100d3f2fe62695cf99b2cba6eaf116966862eb0e45352e7277d4,.md,not_applicable,mechanical_inventory_only
research/proofs/TARGET_A_PERIODIC_OPERATOR_EQUIVALENCES.md,historical_theorems_and_exploration,3012,2a04eb910e1e0f5c79301430d3ac5c6de9266b356a249adbc4bcc41c066f9b87,.md,not_applicable,mechanical_inventory_only
research/proofs/TARGET_A_SMALLEST_COUNTEREXAMPLE.md,historical_theorems_and_exploration,5385,668a3742e4c565ab6dc24d19565befd8531b26cd1ef56fc91528b81ef32062ed,.md,not_applicable,mechanical_inventory_only
research/proofs/target_a_general_period_moment_obstructions.json,historical_theorems_and_exploration,5747,566928bc0fc06bc984a102d29f84a8694d9c9cb17b254e8940d3c53bdaac2401,.json,json_valid,mechanical_inventory_only
research/proofs/target_a_low_period_spectral_frontier.json,historical_theorems_and_exploration,3968146,82e69ab7df7d81d6c2c46364a6e07aba7578fbc3ad21a69dcc17ffd08333928d,.json,json_valid,mechanical_inventory_only
research/proofs/target_a_low_period_structural_frontier.json,historical_theorems_and_exploration,593788,7f9fe5b0f318f07b31d71c638049bc9458422fae9ad4c5ee40062c40b5891b71,.json,json_valid,mechanical_inventory_only
research/proofs/target_a_period8_pattern_classification.json,historical_theorems_and_exploration,30943,a7a7b7259a99f099c7d2ab756a1a2f4c1ee233214f352d12df9e61cf1b47464c,.json,json_valid,mechanical_inventory_only
research/proofs/target_a_period8_sharp_constant.json,historical_theorems_and_exploration,7823,f742f79d804f3c44da18dcb4b6562d4d7d1eb75e9f631133bc7314c475dbaa63,.json,json_valid,mechanical_inventory_only
research/proofs/target_a_period8_structural_mechanism.json,historical_theorems_and_exploration,10108,34212c53f16e2fe67e2ed2c7b00cd37f62e4fe97eae48d1e33e2350b40f3f728,.json,json_valid,mechanical_inventory_only
research/proofs/target_a_periodic_operator_equivalences.json,historical_theorems_and_exploration,931,c2f4529283fd6c96ed588a6843ab6127be7b03b585aede03df254e4b0db7fb90,.json,json_valid,mechanical_inventory_only
research/proofs/task49/TARGET_A_INTERFACE_PROOF_BLUEPRINT.md,historical_theorems_and_exploration,5734,5415f3b3d4de5cd0647d4cea3dbe4c285ee3122d11a15229a0cf63ce86fecb1f,.md,not_applicable,mechanical_inventory_only
research/proofs/task50/BASELINE.md,historical_theorems_and_exploration,1117,082cde6a3f6d0f17bb4e8bb7124ac23ebee955a4da47e8114782226eacca6099,.md,not_applicable,mechanical_inventory_only
research/proofs/task50/BULK_PALINDROMIC_REDUCTION.md,historical_theorems_and_exploration,1041,dafa05c56322e99094cd2b09c9a7ac0548006f36e6089439fa6d001a45e6ed98,.md,not_applicable,mechanical_inventory_only
research/proofs/task50/G10_DEFECT_TRANSFER.md,historical_theorems_and_exploration,597,ea6997917ca7a80a0b05fd831cade2f8deba288aa6ca4663776bad63da13d1d7,.md,not_applicable,mechanical_inventory_only
research/proofs/task50/G6_DEFECT_TRANSFER.md,historical_theorems_and_exploration,1075,8e6e2bf5614c1ec108832905468dac37a34f4ebdf9a3cd1e1e09f37c9ef1d3da,.md,not_applicable,mechanical_inventory_only
research/proofs/task50/TARGET_A_BULK_HYPERBOLICITY_PROOF.md,historical_theorems_and_exploration,2261,831a8a3df629045d3fc597081a159fbc5894b56fdd34dca5d2af0f1f36cadb19,.md,not_applicable,mechanical_inventory_only
research/proofs/task50/TARGET_A_EVENTUAL_THRESHOLD_STATUS.md,historical_theorems_and_exploration,1120,0d8c74deaf4c6c600b5659ceccf1aa5fb6db1e60e6e0a1d108c36ceb19bc5102,.md,not_applicable,mechanical_inventory_only
research/proofs/task50/TARGET_A_EXACT_INTERFACE_THEOREM.md,historical_theorems_and_exploration,3563,4369cb1fe43a6afaaf99650a0c2ebbaa2f8be7895bd7d58cce64eb7e0e6c9b20,.md,not_applicable,mechanical_inventory_only
research/proofs/task50/TARGET_A_FINITE_DEFECT_INTERFACE_LEMMA.md,historical_theorems_and_exploration,2188,a203de30f9e5c5d3a3f9505c02189a38f322dce265bc96b1d9b503173e59c8c7,.md,not_applicable,mechanical_inventory_only
research/proofs/task50/TARGET_A_FINITE_RING_BOUND_STATUS.md,historical_theorems_and_exploration,2443,8c065bdaea378caa135fb239693cc7230e60c320cc93606bc47c29d809f920b0,.md,not_applicable,mechanical_inventory_only
research/proofs/task50/TARGET_A_POST_PROOF_FACT_INVENTORY.md,historical_theorems_and_exploration,3647,23a22c796f0e6b1fce496aecdc76e09ecf5b3174529692865d6edefa583c9889,.md,not_applicable,mechanical_inventory_only
research/proofs/task50/TARGET_A_TASK50_SYNTHESIS.md,historical_theorems_and_exploration,3884,059662aad142a72ca2c0398957e38aca973ce21786c3e3e0114fe5faec9ced81,.md,not_applicable,mechanical_inventory_only
research/proofs/task50/TARGET_A_TWO_INTERFACE_BOUND_STATUS.md,historical_theorems_and_exploration,1450,25bcadcf0d7a78436f125fb0f4b4403af60636ee39cdd4170937e11bb42895f2,.md,not_applicable,mechanical_inventory_only
research/proofs/task50/certificates/bulk_hyperbolicity_certificates.json,historical_theorems_and_exploration,3827,01bb365e77a352bd5ba65505aa2c04b1ce9521f61519a1a6646f39d32a291827,.json,json_valid,mechanical_inventory_only
research/proofs/task50/certificates/bulk_symbolic.json,historical_theorems_and_exploration,1044,a69dc5d9d4313c7b0335de62b915757448eff3dd7117cb2770562e1126101caa,.json,json_valid,mechanical_inventory_only
research/proofs/task50/certificates/finite_ring_recurrence.json,historical_theorems_and_exploration,11196,1e1e2ccbf706bf6259dc5c0e54f3cb91c37812ec1c74f11d9b3f30c4e50bf790,.json,json_valid,mechanical_inventory_only
research/proofs/task50/certificates/g10_defect_transfer.json,historical_theorems_and_exploration,3690,7f0b44d6cb2db1beddbda6f3e26a0ddb097591311fa63394b0c5d9f5df19a331,.json,json_valid,mechanical_inventory_only
research/proofs/task50/certificates/g10_interface_certificate.json,historical_theorems_and_exploration,11023,983b2a342a01d8140a2ffabf6bdca6a1ce4a52c8ec5ebc32186ab1091c711f0e,.json,json_valid,mechanical_inventory_only
